Zone,NE Catchment 2,SW Catchment 4,SW Catchment 2,NE Catchment 3,SW Catchment 5,SW Catchment 7,Upper Lake,Lower Lake,Lower Middle Lake,Upper Middle Lake,NW Catchment,Outlet Catchment,SW Catchment 6,NE Catchment 4,SW Catchment 3,SW Catchment 1,NE Catchment 1
149100-149700,29,8,12,18,32,3,1,3,1,0,66,11,73,27,59,13,38
149700-150100,50,6,7,24,30,2,0,1,1,1,39,9,70,39,55,13,43
150100-150800,34,10,7,20,23,1,0,1,0,0,41,10,53,30,55,14,34
150800-151200,42,15,9,22,33,2,2,0,1,0,43,13,66,31,72,22,41
151200-151800,84,32,14,45,66,4,0,2,2,1,89,18,144,61,138,32,58
151800-152700,34,12,5,23,35,4,0,1,0,0,47,15,59,33,65,19,39
152700-152800,34,10,3,14,19,0,0,1,0,2,30,4,24,23,26,6,9
152800-153000,54,8,2,23,27,2,0,0,0,0,45,16,61,28,61,8,40
153000-153200,61,12,9,22,43,2,1,2,0,1,79,20,83,43,102,21,50
153200-153700,92,28,15,40,61,2,0,3,0,1,94,16,127,37,135,20,43
153700-153900,38,7,11,17,26,0,0,0,0,4,34,5,65,23,50,15,30
153900-154000,76,17,11,44,53,0,0,0,0,1,97,22,102,52,124,23,49
154000-154800,33,16,3,22,34,2,0,1,1,1,44,8,55,28,58,19,26
154800-154900,46,12,7,16,25,1,0,0,0,0,46,5,53,36,50,16,27
154900-155300,33,10,3,24,31,3,0,1,0,0,45,17,47,34,58,15,23
155300-156000,32,8,10,18,31,1,0,1,0,0,44,12,58,21,54,17,33
156000-156500,40,14,1,26,20,1,0,0,1,0,30,9,55,27,72,14,21
156500-157100,31,13,7,23,25,1,0,0,2,3,34,9,51,28,48,11,33
157100-157400,64,19,15,22,53,3,0,1,2,0,80,19,97,46,88,33,43
157400-157500,45,13,7,14,21,5,0,0,0,0,46,12,65,19,58,15,29
157500-158000,29,11,7,15,27,0,1,1,0,2,41,12,52,21,57,12,32
158000-159000,31,10,9,11,25,0,0,0,0,3,39,12,47,18,49,19,29
159000-159200,76,26,21,36,62,2,1,1,2,1,105,29,136,48,132,25,69
159200-159400,42,8,5,15,20,2,0,0,0,1,33,9,64,24,53,9,30
159400-159600,18,9,3,14,22,4,0,1,0,0,24,10,54,26,43,16,20
159600-160200,75,16,9,28,36,4,1,1,1,0,76,15,104,46,110,31,44
160200-160600,51,14,4,11,22,2,0,0,0,0,30,5,53,20,47,17,17
160600-160900,24,8,7,26,25,4,0,0,0,0,32,8,50,22,49,16,27
160900-161100,35,7,10,23,30,3,0,1,0,0,36,6,48,22,57,12,25
161100-162000,26,12,5,19,20,2,0,0,1,0,33,8,41,17,36,9,15
162000-162200,9,3,2,10,12,0,0,1,1,0,20,2,17,7,31,4,11
162200-162600,89,36,18,45,62,6,1,4,2,3,95,15,156,81,149,29,70
162600-162900,25,10,7,11,14,0,0,0,0,0,32,10,58,26,54,21,25
162900-163100,24,9,11,16,21,2,1,1,0,1,34,8,55,14,67,12,22
163100-163600,30,8,3,20,28,4,0,0,1,0,28,9,47,15,52,10,26
163600-164200,29,8,5,19,22,4,1,0,0,0,27,8,36,18,39,9,17
164200-165000,18,6,2,13,22,2,0,0,0,0,31,8,35,28,48,13,23
165000-165200,25,6,4,11,11,0,0,1,0,0,27,10,42,15,43,13,25
165200-165400,31,11,5,13,10,4,0,0,0,1,30,5,30,15,35,7,32
165400-165500,38,19,7,19,39,2,0,2,1,0,44,8,57,33,59,11,36
165500-165900,35,10,2,15,23,1,0,0,0,2,28,6,41,27,40,13,20
165900-166500,54,19,5,32,31,1,0,0,0,0,57,15,89,31,88,23,51
166500-167000,56,16,9,27,36,2,0,0,1,2,63,14,75,29,87,17,32
167000-167400,47,13,15,20,45,2,0,0,0,1,54,15,84,38,61,18,48
167400-168000,24,9,3,16,21,1,0,0,0,1,27,5,51,18,34,8,26
168000-168100,43,13,6,15,38,2,0,0,0,0,51,19,77,35,67,22,34
168100-168400,24,11,5,16,20,0,0,1,0,0,24,7,37,16,44,9,28
168400-169000,33,5,5,12,18,1,0,0,1,1,28,9,28,11,34,7,27
169000-169400,28,13,2,14,20,1,0,1,0,0,28,3,38,7,41,7,20
169400-169800,15,6,9,15,16,0,0,0,0,0,24,6,30,14,31,8,22
169800-170700,40,4,2,17,18,0,0,0,0,0,27,4,35,13,39,4,12
170700-171000,17,7,6,7,16,1,0,0,0,1,23,3,37,20,35,10,29
171000-171200,9,2,3,5,8,0,1,0,1,0,15,2,14,1,20,3,3
171200-171300,22,8,5,14,20,2,0,1,0,1,35,8,34,12,39,13,13
171300-171800,60,23,12,33,52,2,1,1,1,0,76,17,94,41,119,27,60
171800-171900,16,2,3,11,5,1,0,0,0,0,13,5,18,10,17,6,9
171900-172200,46,13,5,14,30,1,0,0,1,1,39,6,72,19,63,26,25
172200-172800,20,8,1,15,13,5,0,0,0,0,15,4,31,9,33,8,14
172800-173100,29,6,2,6,19,1,0,1,0,0,29,6,22,16,30,9,16
173100-173700,45,12,7,32,38,2,0,0,0,0,53,15,74,30,53,11,42
173700-173800,48,10,2,25,31,4,0,1,0,0,28,13,68,27,54,9,28
173800-174700,22,7,5,10,16,0,0,0,0,0,25,4,41,7,36,9,14
174700-175000,34,19,8,17,31,1,0,1,0,0,33,14,70,22,65,16,26
175000-175500,30,12,1,7,16,0,0,0,0,0,18,3,32,16,26,4,16
175500-176000,8,7,3,12,23,0,3,0,0,3,22,5,38,12,26,9,16
176000-176400,29,10,9,15,36,1,1,1,0,0,31,9,52,21,55,20,31
176400-176800,24,4,2,8,17,1,0,1,0,0,15,1,35,12,23,7,18
176800-176900,15,6,2,10,13,1,0,1,0,0,22,6,30,8,30,10,20
176900-177200,16,3,4,9,12,4,0,1,1,1,20,4,40,16,31,10,25
177200-177500,20,12,2,15,13,0,0,1,0,0,16,6,35,14,26,5,15
177500-178100,21,7,0,8,17,1,0,0,0,0,8,5,33,8,29,5,14
178100-178300,8,5,1,2,5,1,0,0,0,0,10,1,20,8,19,3,3
178300-178600,35,11,4,16,20,1,0,1,0,0,37,14,65,15,42,13,22
178600-179200,31,4,2,8,18,1,1,0,0,1,17,3,30,12,39,6,10
179200-179300,45,17,8,21,30,3,0,0,0,0,36,12,49,22,50,9,31
179300-179600,13,4,2,7,10,1,0,2,0,0,21,6,37,10,24,6,18
179600-180000,20,2,2,13,16,1,0,0,0,1,19,5,33,11,21,7,19
180000-180100,30,4,6,9,19,1,2,0,0,5,37,5,54,16,31,12,18
180100-180200,15,4,3,5,15,0,0,1,0,1,23,5,27,10,20,9,16
180200-180800,14,8,3,7,12,0,0,2,0,0,15,3,32,10,31,9,10
180800-181000,12,3,3,3,17,0,0,1,0,0,22,3,27,18,31,9,17
181000-181100,16,6,2,14,12,2,0,1,0,0,14,5,25,9,20,8,8
181100-182000,14,4,7,5,8,0,0,0,1,0,17,6,25,10,29,6,18
182000-182200,6,6,3,6,14,0,0,0,0,0,15,5,22,9,37,2,8
182200-182300,27,5,8,17,16,2,0,0,1,0,40,8,49,17,46,10,19
182300-183200,13,6,5,5,17,1,0,1,0,0,12,4,30,12,28,6,17
183200-183500,19,13,3,13,7,0,0,0,0,0,19,3,20,4,27,8,20
183500-183600,9,5,5,2,12,0,0,0,0,0,10,0,26,9,25,3,6
183600-184500,29,4,5,11,19,0,2,0,0,0,18,6,22,6,29,4,12
184500-184600,19,6,9,9,20,2,1,1,0,1,21,7,37,11,31,7,19
184600-184900,22,1,0,6,12,0,0,0,1,0,10,1,20,8,21,3,12
184900-185300,46,15,10,20,41,1,1,0,1,1,46,13,85,30,67,20,32
185300-185500,18,4,2,6,9,1,0,0,0,0,11,6,25,9,23,7,15
185500-185800,53,16,7,29,35,0,0,0,0,0,59,11,74,27,57,20,36
185800-186300,7,5,2,10,13,0,0,0,0,0,16,3,30,11,25,3,14
186300-187100,19,9,2,14,9,2,0,0,0,0,13,6,26,12,15,5,11
187100-187200,27,7,3,13,25,5,0,1,0,0,28,5,51,13,38,7,16
187200-187900,19,9,2,9,7,1,0,0,0,0,22,3,20,7,16,5,9
187900-188000,7,5,1,5,12,1,0,0,0,0,19,4,24,6,23,6,9
188000-188400,16,5,3,5,6,0,1,0,0,0,16,6,22,8,23,5,6
188400-188800,20,5,3,10,9,0,0,0,0,0,16,4,15,5,17,2,6
188800-189000,16,5,6,9,11,0,0,1,0,0,9,4,16,7,20,6,8
189000-189200,9,6,5,5,3,0,0,0,0,0,9,0,6,5,8,4,4
189200-189800,32,10,8,13,14,2,0,0,1,0,29,6,43,6,32,15,20
189800-190700,19,5,7,11,33,2,1,2,0,0,29,8,39,17,45,11,31
190700-190900,17,4,3,9,11,1,1,0,0,1,14,2,19,9,18,3,6
190900-191000,13,8,5,5,18,1,0,1,0,0,23,3,27,13,30,10,10
191000-191300,20,10,4,13,28,2,1,0,0,0,17,7,38,15,32,8,14
191300-191400,15,3,4,9,7,0,0,0,0,0,18,0,21,3,20,2,8
191400-191800,20,6,5,10,20,0,0,0,0,1,20,2,39,12,36,9,19
191800-192300,19,5,1,7,9,0,0,1,0,0,8,3,27,4,11,2,5
192300-192600,8,3,2,3,9,0,0,0,0,0,6,3,16,7,12,5,10
192600-193200,10,7,0,8,10,2,0,0,1,0,16,3,16,6,10,1,9
193200-193500,12,6,0,8,13,1,0,0,0,0,5,5,18,8,14,5,12
193500-193800,38,14,9,17,28,7,0,0,0,0,31,5,45,23,34,17,31
193800-193900,20,5,3,3,6,2,0,0,0,1,4,4,17,5,18,3,11
193900-194200,5,4,4,2,13,1,0,1,0,0,15,3,23,4,13,6,12
194200-194700,13,2,4,5,11,0,0,0,0,0,6,0,20,9,22,7,5
194700-194800,11,2,1,5,7,0,0,0,0,0,13,3,17,5,16,0,9
194800-195200,7,1,7,8,13,0,0,2,0,1,9,2,20,9,20,3,6
195200-196000,10,4,1,5,12,0,0,0,0,0,7,5,14,11,13,3,9
196000-196400,22,9,6,10,25,4,0,1,0,0,22,5,44,14,33,10,18
196400-196500,10,5,0,6,6,1,0,1,0,0,10,2,17,5,16,6,13
196500-197200,5,5,3,6,10,1,0,2,0,0,10,3,22,2,23,4,6
197200-197300,9,1,0,5,3,0,0,0,0,0,6,2,6,4,3,2,6
197300-197500,20,7,6,8,15,1,0,0,0,0,12,3,40,7,19,4,18
197500-197600,6,0,3,3,7,0,0,0,0,0,9,3,12,12,15,3,11
197600-198000,17,8,6,12,19,1,0,0,0,1,26,5,28,5,27,14,16
198000-198200,4,3,0,3,5,1,0,1,0,1,8,0,13,3,6,2,11
198200-198800,18,8,3,4,20,1,2,0,0,0,14,2,26,5,33,11,16
198800-198900,6,0,4,3,11,0,0,2,0,0,13,2,18,8,11,5,5
198900-199200,7,2,0,7,13,2,0,0,0,0,7,1,13,4,12,4,4
199200-199300,8,0,4,0,8,1,0,0,0,0,11,0,14,7,14,1,7
199300-199700,10,10,1,1,9,0,0,0,0,1,14,2,17,6,12,5,9
199700-199800,13,6,7,12,21,0,0,1,0,0,13,9,35,6,31,9,17
199800-200900,15,10,5,13,10,2,0,1,0,2,18,3,38,10,22,16,13
200900-201200,11,2,3,2,5,0,0,0,0,0,7,1,14,4,11,5,11
201200-202100,22,9,6,8,17,1,0,0,0,1,11,8,37,7,18,9,15
202100-202200,1,7,1,4,9,0,0,1,0,0,9,5,21,2,16,3,8
202200-202500,15,10,6,12,15,0,0,0,0,1,16,5,38,3,20,4,17
202500-202900,5,1,3,1,8,0,0,0,0,0,9,2,22,3,20,10,5
202900-203000,5,1,1,6,6,0,0,1,0,0,6,3,11,3,18,6,9
203000-203300,3,3,3,4,5,0,0,1,0,0,11,2,21,2,12,4,9
203300-203600,3,2,3,3,5,1,0,0,0,0,3,0,17,6,16,4,4
203600-203700,8,1,0,2,2,0,0,0,0,0,2,1,4,3,8,0,4
203700-204000,25,10,2,14,16,2,0,0,2,0,24,5,27,6,34,12,14
204000-204500,11,5,0,1,8,0,0,0,0,1,10,1,8,9,10,4,3
204500-204900,8,4,3,3,9,2,0,0,0,0,9,0,6,5,17,1,5
204900-205200,9,5,6,8,16,1,0,0,0,0,14,3,30,8,16,11,10
205200-205400,17,4,2,10,16,1,0,0,0,0,18,4,19,6,26,6,10
205400-205600,6,3,1,6,6,0,0,0,0,0,7,1,9,3,8,5,5
205600-206100,5,2,2,5,9,0,0,0,0,0,5,0,7,3,10,3,9
206100-206500,11,1,2,1,7,0,0,0,0,0,6,1,12,4,15,1,4
206500-207000,8,2,1,7,4,1,0,0,0,0,7,1,15,6,8,1,5
207000-207100,3,2,2,1,2,0,0,1,0,0,2,2,8,1,7,1,4
207100-207200,18,5,4,9,16,0,0,0,0,0,10,2,20,11,19,4,10
207200-207700,6,3,0,2,6,0,0,0,0,0,5,3,11,2,12,1,5
207700-208000,8,5,2,5,21,0,0,0,0,1,11,1,15,13,15,4,8
208000-208400,6,5,1,4,8,0,0,0,0,0,7,6,13,6,9,1,5
208400-208700,15,7,3,5,9,0,0,0,0,0,6,3,20,7,14,7,11
208700-209300,4,3,3,3,5,1,0,0,0,0,5,3,21,3,7,6,10
209300-209900,7,1,3,5,3,0,0,0,0,0,5,4,11,4,5,5,4
209900-210000,12,5,2,3,7,0,0,0,0,0,5,3,13,7,10,3,1
210000-210100,5,0,1,1,2,0,0,0,0,0,1,0,4,1,4,0,1
210100-210300,8,7,6,6,16,0,0,0,0,0,13,6,20,3,21,7,11
210300-210600,10,6,0,4,5,0,0,0,0,0,6,3,9,1,14,1,5
210600-210700,5,2,1,4,6,0,0,0,0,0,5,0,9,3,15,2,6
210700-210800,2,4,2,2,4,0,0,0,0,0,1,1,9,3,10,3,3
210800-211500,11,2,0,2,8,0,0,0,0,0,9,1,16,2,11,3,5
211500-211800,17,9,11,9,25,2,0,0,0,0,20,7,53,18,50,12,15
211800-211900,5,5,2,1,5,0,0,0,0,0,4,1,10,7,12,3,8
211900-212400,5,2,2,2,5,0,0,1,0,0,3,0,10,7,10,3,6
212400-212600,7,1,1,3,6,0,0,0,0,0,5,2,12,2,6,1,3
212600-213300,3,1,4,3,5,0,0,0,0,1,0,4,12,2,9,5,4
213300-213400,8,2,1,2,0,2,0,0,0,0,7,3,8,5,13,5,6
213400-213800,11,2,0,5,6,1,0,0,0,2,8,3,17,4,23,3,6
213800-213900,6,0,2,4,5,1,0,0,0,0,6,0,12,3,6,3,7
213900-214600,8,7,3,5,13,1,0,0,0,0,9,4,20,8,17,4,7
214600-215300,7,2,0,2,3,0,0,0,0,0,7,3,9,5,11,2,6
215300-216000,10,3,5,5,14,1,0,0,0,0,10,1,14,9,12,5,3
216000-216000,1,1,1,4,2,0,0,0,0,1,1,0,4,2,3,1,2
216000-216100,6,0,2,3,4,0,0,0,0,0,4,1,12,2,10,2,5
216100-216300,3,3,2,0,5,0,0,0,0,0,3,1,4,6,10,1,4
216300-216400,4,2,3,1,9,0,0,0,0,0,5,2,16,5,10,3,7
216400-216700,15,10,2,6,6,0,0,0,0,1,6,3,11,5,16,3,6
216700-217200,10,1,5,6,6,0,0,0,1,2,11,3,18,1,17,3,6
217200-217400,11,3,1,3,11,0,0,1,0,0,6,2,13,3,15,5,4
217400-217600,7,2,1,3,3,0,0,0,0,0,4,1,5,1,11,1,2
217600-217800,10,2,2,4,13,0,1,2,0,0,10,1,16,6,14,7,9
217800-218700,4,4,4,0,3,1,0,0,0,0,7,0,4,2,11,0,4
218700-218900,7,3,0,1,1,0,0,0,0,0,3,0,10,3,5,1,5
218900-219100,4,3,1,2,2,0,0,0,0,0,5,3,8,4,9,1,4
219100-219400,5,4,1,3,0,0,0,0,0,0,6,0,5,0,9,2,4
219400-219700,13,3,1,7,10,0,0,0,0,0,9,3,16,1,13,4,7
219700-219800,1,1,0,0,8,0,0,0,0,0,4,3,16,0,6,2,0
219800-220500,2,0,1,6,5,0,0,0,0,0,7,2,6,3,5,2,2
220500-220600,2,1,1,2,11,0,0,2,0,0,3,0,11,1,10,4,4
220600-220900,2,2,0,5,9,0,0,0,0,0,4,0,7,3,4,1,3
220900-221300,6,5,3,5,6,0,0,1,0,0,5,5,24,2,14,5,11
221300-221600,4,3,0,2,3,0,0,0,0,0,5,0,9,2,4,2,4
221600-222000,2,3,2,3,9,1,0,0,0,0,2,1,12,1,5,3,1
222000-222200,5,1,2,3,0,0,0,0,0,0,4,2,12,0,11,1,4
222200-222600,7,3,2,5,9,1,0,0,0,1,7,0,14,2,13,3,6
222600-222700,2,1,0,1,3,1,0,0,0,0,4,3,9,2,5,0,2
222700-222800,5,3,3,6,4,1,0,0,0,0,11,2,4,3,8,2,1
222800-223100,3,3,1,1,4,0,0,0,0,0,3,1,4,1,6,2,0
223100-223400,2,1,2,2,2,0,0,0,0,0,1,0,4,3,9,2,3
223400-223500,6,0,1,1,3,0,0,0,0,0,3,1,5,4,6,1,4
223500-223800,3,2,1,5,3,0,0,0,0,1,1,1,7,3,7,3,1
223800-224100,2,1,0,2,2,0,0,0,0,0,3,1,3,2,4,0,4
224100-224900,2,0,2,3,5,0,0,0,0,0,9,1,12,4,14,3,4
224900-225000,4,6,2,4,4,0,0,0,0,0,3,0,6,2,10,1,4
225000-225100,9,2,1,6,12,1,0,0,0,0,10,4,13,4,16,4,3
225100-225500,2,0,1,1,5,0,0,0,0,0,5,0,6,2,6,1,2
225500-225700,0,4,1,2,3,0,0,0,0,0,2,1,7,3,3,1,2
225700-225900,1,5,2,5,3,0,0,0,0,0,6,3,9,3,12,2,5
225900-226600,6,4,0,5,8,0,0,0,0,0,11,2,9,4,10,4,5
226600-227100,3,3,2,3,2,0,0,1,0,0,7,0,7,1,4,0,5
227100-227400,5,1,1,2,2,0,0,0,0,0,2,0,7,1,6,0,4
227400-227600,1,1,0,3,5,0,0,0,0,0,2,0,7,5,4,0,4
227600-227800,3,3,1,0,3,0,0,0,0,0,1,1,3,3,8,2,3
227800-228100,3,3,2,1,7,0,0,0,0,0,5,2,10,3,8,3,3
228100-228400,7,3,2,6,14,1,0,0,0,0,4,1,18,2,10,1,11
228400-229100,5,2,1,3,1,0,0,0,0,0,7,0,9,1,3,0,2
229100-220100,1,2,0,1,2,1,0,0,0,0,1,0,2,2,1,0,0
220100-229400,3,2,1,0,2,0,0,0,0,1,2,0,6,2,5,0,0
229400-229500,6,3,8,4,9,0,0,1,0,0,8,5,19,2,18,5,5
229500-229800,3,0,3,3,1,0,0,0,0,0,3,0,7,1,7,1,2
229800-229900,2,6,0,3,9,1,0,2,0,2,4,2,9,1,13,5,4
229900-230500,1,2,0,2,3,0,0,0,0,0,4,2,10,3,7,1,0
230500-230600,2,1,0,0,3,0,0,0,0,0,4,0,6,0,2,1,2
230600-230100,5,1,1,4,6,0,0,0,0,0,7,1,13,2,8,4,6
230100-231300,5,0,4,1,3,0,0,0,0,0,6,0,9,1,2,0,0
231300-230200,2,1,0,1,1,0,0,0,0,0,4,3,2,0,4,1,3
230200-231600,2,3,1,2,3,0,0,0,0,0,0,4,11,0,1,1,3
231600-232200,8,3,2,3,14,1,0,0,0,0,4,1,16,7,7,4,8
232200-233000,2,1,1,1,1,0,0,0,0,0,4,1,4,0,5,1,1
233000-233300,1,1,1,0,4,0,0,0,0,0,2,0,12,0,2,4,2
233300-233400,5,3,2,1,4,0,0,0,0,0,3,1,6,0,11,4,3
233400-233600,3,0,0,0,5,0,0,0,0,0,3,0,2,1,0,1,1
233600-234000,0,1,0,2,3,0,0,0,0,0,2,2,8,1,5,2,1
234000-234100,2,2,2,1,0,0,0,1,0,0,1,1,11,4,4,0,3
234100-234600,3,1,1,1,4,0,0,0,0,0,1,2,6,1,6,2,5
234600-234700,5,2,2,2,10,0,0,0,0,0,8,0,10,2,7,2,3
234700-235400,3,0,2,1,8,0,0,0,0,0,5,1,3,2,5,1,2
235400-235500,4,3,1,3,5,0,0,0,0,0,6,2,7,5,9,1,2
235500-235800,7,2,1,1,8,0,0,0,0,0,4,0,10,3,4,2,5
235800-236100,2,3,1,3,4,0,0,0,0,0,0,3,5,2,5,0,3
236100-236200,1,0,2,1,0,0,0,0,0,0,1,1,4,1,4,2,4
236200-236400,4,1,0,1,8,0,0,0,0,0,5,0,4,1,10,1,5
