Zone,NE Catchment 2,SW Catchment 4,SW Catchment 2,NE Catchment 3,SW Catchment 5,SW Catchment 7,Upper Lake,Lower Lake,Lower Middle Lake,Upper Middle Lake,NW Catchment,Outlet Catchment,SW Catchment 6,NE Catchment 4,SW Catchment 3,SW Catchment 1,NE Catchment 1
236400-236700,4,0,0,0,2,1,0,0,0,0,2,0,5,2,6,1,6
236700-236800,1,1,3,4,2,0,0,0,0,0,3,2,6,1,3,2,0
236800-237600,6,3,0,2,8,0,0,2,0,0,6,0,6,3,9,5,5
237600-237700,3,2,1,4,8,0,0,0,0,0,3,1,10,2,11,2,2
237700-238200,5,2,0,2,2,0,0,0,0,0,2,0,4,1,4,1,0
238200-238500,0,1,0,2,5,0,0,0,0,0,2,0,5,3,5,3,1
238500-238800,1,1,0,8,4,1,0,1,0,0,4,1,9,3,11,5,3
238800-239100,0,1,0,3,3,0,0,0,0,0,0,1,3,2,5,0,2
239100-239200,1,0,1,2,5,0,0,0,0,0,2,0,4,1,9,1,2
239200-239500,2,1,2,0,3,0,0,0,0,0,1,0,5,0,3,1,3
239500-239600,3,3,0,2,7,0,0,0,0,0,1,3,8,4,7,4,5
239600-239800,2,1,0,0,0,0,0,0,0,0,2,0,6,0,3,1,3
239800-240100,0,1,0,1,2,0,0,1,0,0,1,1,3,0,4,1,2
240100-240500,2,3,2,3,6,0,0,0,0,0,2,0,6,1,3,2,2
240500-240900,1,0,1,1,3,0,0,0,0,0,2,1,2,0,3,2,1
240900-241400,3,3,0,2,3,0,0,0,0,0,4,0,7,2,5,1,1
241400-241800,2,0,0,2,2,0,0,1,0,0,3,0,2,0,7,2,1
241800-241900,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0
241900-242100,6,4,0,10,5,1,0,0,0,0,9,1,13,4,9,4,2
242100-242300,0,1,1,0,1,0,0,0,0,0,2,1,6,2,3,0,1
242300-242500,3,3,1,2,3,0,0,0,0,0,5,2,13,4,6,3,10
242500-243000,2,2,0,1,1,0,0,0,0,0,3,0,4,1,1,0,0
243000-243100,0,2,0,1,4,0,0,1,0,1,0,0,2,0,1,1,0
243100-243500,2,1,0,2,5,0,0,0,0,0,2,1,8,4,7,0,4
243500-243600,4,4,5,2,10,0,0,0,0,0,4,2,2,4,2,2,1
243600-243900,0,1,0,1,5,0,0,0,0,0,1,0,6,0,3,0,1
243900-244400,1,4,3,1,1,0,0,0,0,1,2,0,8,4,7,1,0
244400-244800,0,1,1,1,2,1,0,0,0,0,1,0,5,1,4,3,2
244800-244900,4,1,0,0,4,0,0,0,0,0,1,3,6,1,8,1,2
244900-245500,3,1,2,0,2,0,0,0,0,0,1,0,5,2,1,0,1
245500-245600,1,0,1,0,2,0,0,0,0,0,1,0,2,1,5,1,3
245600-245800,5,4,0,3,3,0,0,0,0,0,2,0,9,0,7,2,2
245800-240100,2,1,1,0,1,0,0,0,0,0,4,0,4,0,7,0,1
240100-247100,1,0,0,2,1,0,0,0,0,0,1,0,1,0,1,1,0
247100-247500,2,0,0,2,3,0,0,0,0,0,5,1,8,2,5,1,0
247500-247600,2,2,2,3,6,0,0,0,0,0,5,2,7,1,1,4,4
247600-247800,0,0,0,3,3,0,0,0,0,0,2,0,4,1,6,1,2
247800-248100,3,4,0,6,8,0,0,0,0,0,2,1,9,0,5,1,2
248100-248200,4,1,2,0,2,0,0,0,0,0,4,2,10,1,3,1,1
248200-248500,0,2,0,0,1,0,0,0,0,0,0,1,2,1,3,0,2
248500-248900,3,3,2,4,6,0,0,0,0,0,3,1,6,2,12,2,3
248900-249400,4,1,0,3,9,0,0,0,0,0,2,0,4,0,3,2,1
249400-249500,2,1,0,2,2,0,0,0,0,0,3,0,5,4,6,2,1
249500-250000,0,0,0,7,1,0,0,0,0,0,1,1,2,2,3,0,0
250000-250200,1,0,0,1,1,0,0,0,0,0,2,0,3,1,1,0,2
250200-250400,2,1,1,1,0,0,0,0,0,0,2,0,0,1,2,1,1
250400-250700,3,0,1,2,3,0,0,0,0,0,1,0,3,1,3,2,0
250700-250100,1,1,0,0,4,0,0,0,0,0,1,0,3,1,6,2,3
250100-251000,2,0,0,1,0,0,0,0,0,0,3,0,6,1,5,1,0
251000-251100,1,1,0,1,1,0,0,0,0,0,3,1,1,0,1,1,2
251100-251700,2,1,0,0,2,0,0,0,0,0,2,0,2,0,3,1,0
251700-252000,0,4,4,1,5,0,0,1,0,0,1,0,3,0,6,3,2
252000-252100,0,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,1
252100-252400,2,1,0,1,2,0,0,0,0,0,4,0,7,1,3,1,3
252400-252600,1,1,0,1,2,0,0,0,0,0,0,1,4,1,4,1,1
252600-253300,0,0,0,4,0,0,0,0,0,1,0,1,2,1,5,1,1
253300-253400,2,1,1,0,4,0,0,0,0,0,4,0,6,0,6,0,2
253400-253600,2,0,1,1,2,0,0,0,0,0,3,0,2,0,4,2,1
253600-254000,2,1,0,1,4,0,0,0,0,1,0,1,2,1,2,0,1
254000-254300,3,1,0,0,0,0,0,0,0,1,3,1,0,0,4,0,0
254300-254500,3,1,2,0,1,0,0,0,0,0,3,0,0,0,5,0,0
254500-254600,2,1,0,2,5,0,0,0,0,0,1,1,1,1,5,1,0
254600-254700,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
254700-254800,3,0,0,1,3,0,0,0,0,0,1,0,2,0,2,1,1
254800-255200,2,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1
255200-255500,1,1,1,0,0,0,0,0,0,0,1,0,3,0,0,1,1
255500-255800,1,1,0,0,2,0,0,0,0,0,1,0,1,0,1,0,0
255800-255900,2,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0
255900-256100,1,0,0,0,3,0,0,0,0,0,1,1,3,0,2,0,0
256100-256200,4,1,1,1,2,0,0,0,0,0,0,2,3,2,2,2,1
256200-256500,2,0,0,1,2,0,0,0,0,0,0,0,1,0,4,0,1
256500-256800,5,5,1,3,8,0,0,0,0,0,8,1,10,2,6,1,7
256800-257400,0,1,1,1,2,0,0,0,0,0,0,0,3,1,3,0,0
257400-250200,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1
250200-257700,2,0,1,2,4,0,0,0,0,0,1,0,2,1,3,0,1
257700-257800,2,3,1,1,2,0,0,0,0,0,4,1,5,3,4,1,3
257800-258400,1,0,0,0,2,0,0,0,0,0,0,0,1,1,5,0,0
258400-259000,1,4,1,1,3,0,0,0,0,0,3,0,2,0,3,2,5
259000-259100,4,0,0,0,0,1,0,0,0,0,1,0,2,1,5,0,0
259100-259600,1,0,0,1,1,0,0,0,0,0,4,0,2,0,5,1,2
259600-250300,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
250300-259700,1,2,1,3,2,0,0,0,0,0,1,1,4,2,1,1,2
259700-259900,1,0,0,0,2,0,0,0,0,0,1,0,2,0,4,2,0
259900-260900,0,2,0,0,0,0,0,0,0,0,0,0,2,1,4,1,2
260900-261000,1,0,0,0,1,0,0,0,0,0,0,1,0,1,3,0,0
261000-261100,1,0,1,1,4,0,0,0,0,0,0,1,0,1,3,1,1
261100-261200,0,0,1,0,4,0,0,0,0,0,1,0,1,1,3,0,0
261200-261600,2,1,0,0,2,0,0,0,0,0,2,0,1,2,7,1,0
261600-261800,2,0,4,2,2,0,0,0,0,0,2,1,6,0,9,0,2
261800-262000,2,1,1,1,2,0,0,0,0,0,1,1,1,1,4,0,1
262000-262100,1,1,1,3,0,0,0,0,0,0,1,0,2,0,3,1,1
262100-262300,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
262300-262800,2,3,1,6,4,0,0,0,0,0,3,1,5,2,3,1,3
262800-263000,0,1,1,1,1,0,0,0,0,0,1,0,4,2,0,1,0
263000-263400,0,0,0,2,2,0,0,0,0,0,1,1,3,0,3,1,1
263400-263700,0,0,0,2,2,0,0,0,0,0,2,0,0,0,1,0,0
263700-264000,2,2,0,1,1,0,0,0,0,0,1,2,3,1,7,1,1
264000-264600,1,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1
264600-264800,2,1,1,0,4,0,0,0,0,0,5,1,3,1,4,1,2
264800-264900,0,0,1,0,1,0,0,0,0,0,0,1,4,0,1,2,0
264900-265200,0,1,1,1,2,0,0,0,0,0,0,0,1,0,1,0,1
265200-265500,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0
265500-265700,0,0,1,2,1,0,0,0,0,0,2,0,1,1,1,0,0
265700-265800,1,0,1,1,2,0,0,0,0,0,0,1,1,0,2,0,2
265800-265900,1,0,0,0,6,0,0,0,0,0,0,0,3,0,2,1,4
265900-266400,0,0,0,1,2,0,0,0,0,0,1,0,1,1,1,0,2
266400-266500,1,0,0,2,4,0,0,0,0,0,1,0,4,0,3,2,1
266500-267100,0,1,0,1,1,0,0,0,0,0,1,0,1,0,3,0,0
267100-267200,1,1,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0
267200-267300,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0
267300-267500,0,1,0,0,5,0,0,0,0,0,0,0,3,0,2,0,0
267500-267600,4,1,1,0,3,0,0,0,0,2,0,0,6,0,8,0,1
267600-267900,2,2,0,0,4,0,0,0,0,1,0,0,0,0,4,0,0
267900-268200,2,1,0,0,1,0,0,0,0,0,0,0,1,0,5,0,0
268200-268400,1,0,0,0,1,0,0,0,0,0,0,0,2,1,3,1,0
268400-268500,1,1,1,1,2,0,0,0,0,0,3,0,1,2,2,0,0
268500-269100,3,3,0,0,3,0,0,0,0,0,0,1,5,0,6,0,1
269100-269700,0,3,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0
269700-270000,0,1,0,3,1,0,0,0,0,0,2,0,3,1,0,1,0
270000-270000,0,1,1,1,3,0,0,0,0,0,0,0,2,0,2,0,4
270000-270100,0,0,0,1,2,0,0,0,0,0,0,1,2,0,2,1,0
270100-270300,0,0,1,1,4,0,0,0,0,0,2,0,0,1,2,2,3
270300-270500,0,0,1,0,2,0,0,0,0,0,2,0,2,0,2,0,0
270500-270700,0,0,1,0,2,0,0,0,0,0,0,1,4,1,2,0,3
270700-270900,1,1,0,1,0,0,0,0,0,0,1,1,3,0,5,1,1
270900-271300,2,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0
271300-271800,0,0,1,1,1,0,0,0,0,0,0,0,1,0,2,0,0
271800-272000,1,3,0,0,4,0,0,0,0,0,2,0,2,2,2,1,4
272000-272300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
272300-273200,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
273200-273300,1,1,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0
273300-273600,2,0,1,0,4,0,0,0,0,0,1,0,2,1,0,1,0
273600-273700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
273700-273900,1,0,2,3,5,0,0,0,0,0,0,2,4,0,4,0,2
273900-274100,4,1,2,0,3,0,0,0,0,0,0,0,0,0,2,1,1
274100-274300,0,0,0,1,1,0,0,0,0,0,1,0,1,0,2,0,1
274300-274500,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0
274500-274700,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
274700-274800,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274800-275300,1,0,0,1,3,0,0,0,0,0,0,0,3,0,2,0,1
275300-275400,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1
275400-270100,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0
270100-275700,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
275700-276000,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0
276000-276300,1,1,1,1,0,0,0,0,0,0,0,0,1,0,3,0,1
276300-276500,1,1,3,1,4,0,0,0,0,0,2,1,8,0,6,1,2
276500-277200,0,1,0,0,1,0,0,0,0,0,0,0,3,0,1,0,2
277200-277400,0,2,0,0,2,0,0,0,0,0,1,0,1,0,6,3,0
277400-277800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
277800-277900,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
277900-278300,3,1,1,0,0,0,0,0,0,0,1,0,2,0,2,1,0
278300-278900,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
278900-279000,0,1,3,0,4,0,0,0,0,0,1,0,1,0,1,1,1
279000-279100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
279100-279400,1,1,1,2,1,0,0,1,0,0,1,0,1,0,2,1,1
279400-279500,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1
279500-279700,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,2
279700-280000,0,1,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0
280000-280300,1,1,1,0,2,0,0,0,0,0,0,2,2,0,1,0,1
280300-280600,1,1,1,0,4,0,0,0,0,0,0,0,2,1,1,0,2
280600-280900,0,2,1,0,0,0,0,0,0,0,1,0,4,1,2,1,0
280900-281100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
281100-281300,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
281300-281700,0,0,0,0,1,0,0,0,0,0,0,0,3,0,2,0,0
281700-281800,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
281800-280100,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,2
280100-282400,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0
282400-282600,1,1,1,0,2,0,0,0,0,0,0,0,0,0,3,0,4
282600-280200,1,0,1,0,3,0,0,0,0,0,0,1,1,0,1,0,3
280200-283500,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1
283500-283800,2,0,1,1,2,0,0,0,0,0,0,1,0,1,3,0,1
283800-284100,1,0,0,0,3,0,0,0,0,0,0,0,3,0,2,0,2
284100-280300,0,1,1,0,2,0,0,0,0,0,1,0,2,0,1,0,0
280300-284300,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1
284300-284600,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
284600-284900,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
284900-285200,1,1,1,0,1,0,0,0,0,0,1,0,0,1,4,1,0
285200-285800,0,0,0,0,1,0,0,0,0,0,1,0,2,0,2,1,0
285800-286000,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
286000-286300,2,1,0,1,6,0,0,0,0,0,0,0,0,0,1,1,0
286300-286400,0,0,0,1,1,0,0,0,0,0,1,0,3,0,2,0,0
286400-287000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
287000-287100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0
287100-287500,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
287500-280400,1,0,0,0,1,0,0,0,0,0,1,0,3,0,1,0,0
280400-287700,0,0,0,0,5,0,0,0,0,1,1,0,0,0,1,0,0
287700-288000,1,0,0,0,2,0,0,0,0,0,1,0,3,0,4,1,0
288000-288100,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
288100-288300,0,1,0,0,4,0,0,0,0,0,1,2,1,0,4,1,0
288300-288500,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0
288500-288900,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0
288900-289200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
289200-289400,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
289400-289800,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,2,1
289800-290200,2,0,0,1,2,0,0,0,0,0,0,0,0,0,3,0,0
290200-290300,1,0,0,0,1,0,0,1,0,0,2,3,1,0,2,0,1
290300-290500,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0
290500-290700,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
290700-290800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
290800-291400,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0
291400-290100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290100-291900,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1
291900-292000,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
292000-292500,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2
292500-292700,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1
292700-292800,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
292800-293000,1,0,1,1,1,0,0,0,0,0,0,0,1,0,2,1,1
293000-293100,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
293100-293300,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
293300-293600,0,1,0,1,6,0,0,0,0,0,1,0,1,0,4,1,2
293600-293800,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1
293800-294100,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
294100-294200,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1
294200-294400,0,1,0,0,2,0,0,0,0,0,1,0,2,0,3,0,1
294400-294800,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0
294800-295200,0,2,0,1,1,0,0,0,0,0,0,0,2,0,3,0,0
295200-290200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
290200-295800,2,0,0,0,3,0,0,0,0,0,0,0,2,0,2,0,0
295800-296000,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
296000-296100,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
296100-296300,1,1,0,1,1,0,0,0,0,0,1,0,1,0,3,1,0
296300-296600,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
296600-296800,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
296800-297100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
297100-297500,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,2,0
297500-297900,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
297900-298000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
298000-298200,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
298200-290300,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
290300-298800,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
298800-299100,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0
299100-299300,3,1,0,0,4,0,0,0,0,2,0,1,2,0,8,0,0
299300-299500,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
299500-299700,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
299700-299900,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
299900-300100,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
300100-300300,0,0,1,0,2,0,0,0,0,0,1,0,1,0,3,0,0
300300-300900,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
300900-301500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
301500-301700,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,1
301700-301800,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
301800-300100,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,1
300100-302300,0,0,0,1,1,0,0,0,0,0,1,1,0,0,2,0,0
302300-302400,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
302400-302500,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
302500-303100,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1
303100-303400,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0
303400-303600,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
303600-303900,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
303900-304200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
304200-304500,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1
304500-304700,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0
304700-305400,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
305400-305500,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
305500-305600,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
305600-306000,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
306000-306000,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0
306000-306100,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
306100-306500,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0
306500-307100,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0
307100-300200,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0
300200-307300,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
307300-307500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307500-307800,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
307800-308100,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0
308100-308400,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
308400-308700,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
308700-308900,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
308900-309200,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
309200-309600,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
309600-309900,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
309900-310200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
310200-310300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
310300-310500,0,0,1,0,0,0,0,0,0,0,0,2,2,0,1,0,0
310500-310700,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1,0,1
